"word","V1","V2","V3","V4","V5","cluster"
"ほん","0.131017603541678","-1.25475830802053","0.226321385226526","0.105152251243152","13.7077808552627","1"
"一","0.707894424682245","0.223849257045953","0.410734518407327","-0.469638237581011","1.22007198687087","1"
"おさらい","-1.26644270033692","-0.827351858967722","0.1167096205302","-0.0394586547161465","-2.06958973104135","2"
"えと","-1.26644270033692","-0.827351858967726","0.116709620530196","-0.039458654716142","-0.375187078356123","2"
"最初","-0.254888624276343","0.318898614714197","-0.678465245078495","-1.64822221329087","0.381146911089385","1"
"ネタ","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"僕","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.329827303046875","2"
"英語","0.136830813662197","-0.253822466293691","0.595923780313073","0.0514627195638946","0.262602095940683","1"
"旅行","0.0620284940108878","0.588808972229997","-0.282221563653422","0.0601863425937534","0.4195945085679","1"
"こと","0.109193928657466","-0.238608700948051","0.184877417148238","-0.428529346103046","0.299685884540407","1"
"ビジネス","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"活用","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"あれ","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161371","0.233958777647227","2"
"ばー","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"子供","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.256020278707705","2"
"双子","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161371","0.233958777647227","2"
"６","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"その子","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"日本","0.87547076474704","0.735917354587818","1.21893174196871","0.198296669015688","0.350904654244856","1"
"場","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161371","0.233958777647227","2"
"勉強","1.24898584664451","-1.59668346726282","0.314010796983618","0.220840976010608","0.147992043295253","1"
"仕事","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"合間","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"情報","-0.209874551593245","-0.423791482656979","-0.0927440330745378","0.147121313180386","0.328464061179454","1"
"発信","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161371","0.233958777647227","2"
"外国人","1.2883433397405","-0.891436442233559","-0.446145496634839","0.239319964108682","0.14022526731375","1"
"友達","0.0811349180920815","1.06786936528803","0.131592315333278","-1.11469139983389","0.373125454972736","1"
"無作為","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"変","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.256020278707705","2"
"事件","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"人","0.0996881401474546","-0.132616124750475","0.0773409265799272","0.315705113778302","0.24474007735443","1"
"風","-0.567712548397631","-1.04105508349414","0.171515502878365","0.0328467982635143","0.305530424430155","1"
"安全面","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161371","0.233958777647227","2"
"コミュニティ","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161371","0.233958777647227","2"
"こちら側","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"神戸","-0.898604854496708","-0.410533504901571","-0.172444876054786","-0.624463585106949","0.338177220331598","1"
"国際都市","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"外国","-0.170667564214375","-0.64082803822315","-0.352427790878749","0.0844107557241118","0.31102330677044","1"
"ほとんど","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"本当","-0.592073316296534","-0.0631848765131099","-0.413406956542267","-1.11196769376596","0.236090373908831","1"
"日本語","-0.845977841256973","-0.0287211430053808","0.726113127689407","0.226285362236878","0.336270480178711","1"
"接点","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"いろいろ","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161371","0.233958777647227","2"
"壁","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"融合","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"出会い系","-0.930070813072962","-0.188447286197849","0.604232426257563","0.173136558846275","0.34692720785641","1"
"今回","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"案","-0.42551298217703","0.769909572956962","1.33551663484862","0.492029379189893","0.365047054453515","1"
"絵","-0.705822888230325","0.237489095648733","0.929247630075811","0.314866701221216","0.254436364967296","1"
"両者","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"何か","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161371","0.233958777647227","2"
"知恵","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"拝借","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"深堀","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"してい","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"意見","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161371","0.233958777647227","2"
"一つ","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"街","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.256020278707705","2"
"昔","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"震災","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"観光客","-0.218224222029333","0.491562633177223","-1.5456281262345","0.101940796451554","0.375039093715009","1"
"あそこ","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"もの","0.131017603541653","-1.25475830802056","0.226321385226539","0.105152251243166","0.132257287954338","1"
"中","-0.443614439359218","0.334498028604012","-1.99720657069934","1.81675394340206","0.344043740538456","1"
"組織","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"海外","0.223900918765942","1.78195032197666","1.63066967938261","0.260163234128269","0.347562571897328","3"
"留学","-0.254888624276343","0.318898614714197","-0.678465245078495","-1.64822221329087","0.368355034894981","1"
"方","0.103475601593419","-0.389805678634345","-0.822124770265548","0.468040216391775","0.349161202156462","1"
"側","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.256020278707705","2"
"ディープ","0.829747755480937","-1.46846153254697","0.281127267574713","0.177457704222817","0.10795419577594","1"
"スポット","-0.592073316296534","-0.0631848765131099","-0.413406956542267","-1.11196769376596","0.236090373908831","1"
"紹介","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"地元","-0.507239672332354","0.164062497839531","-1.31843530748916","0.561587527472907","0.341700651992576","1"
"おれ","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"いな","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"どっち","-0.434563710768124","0.552203800780487","-0.330844967925357","1.15439166129597","0.359135500035269","1"
"トリガー","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161371","0.233958777647227","2"
"旅行客","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161371","0.233958777647227","2"
"時","0.70789442468224","0.223849257045955","0.410734518407325","-0.469638237581011","0.321632212088689","1"
"自ら","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"形","-0.592073316296534","-0.0631848765131099","-0.413406956542267","-1.11196769376596","0.236090373908831","1"
"英会話","-0.236618048352166","-0.414504040521576","-0.239773400513022","-0.789611344268765","0.321431075992229","1"
"スクール","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.256020278707705","2"
"チラシ","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"不特定","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"多数","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"要","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"先生","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"中間","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"地点","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"カフェ","0.740127962075615","0.943307507748163","-0.23471948636699","1.14593390697148","0.408968321135608","1"
"現地","-0.42551298217703","0.769909572956962","1.33551663484862","0.492029379189893","0.365047054453515","1"
"講師","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"街角","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"興味","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161371","0.233958777647227","2"
"ティッシュ","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"winwin","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"らな","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"マッチング","0.215357486155586","-0.0080779600704427","-0.375256792744494","-0.373584875686481","0.375309252082429","1"
"今","-0.705822888230325","0.237489095648733","0.929247630075812","0.314866701221217","0.250353190062797","1"
"機能","-0.845977841256973","-0.0287211430053808","0.726113127689407","0.226285362236878","0.336270480178711","1"
"体験","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"価値","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"提供","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"正直","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"お墨付き","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"神戸市","-0.42551298217703","0.769909572956962","1.33551663484862","0.492029379189893","0.365047054453515","1"
"アプリ","0.0718042658460269","1.55410181437059","0.733711561220499","1.34081202521838","0.489130365579816","3"
"空港","0.311995539068307","0.845180666658036","-1.47680023556306","2.07273242875226","0.401298234777987","1"
"地域","-0.42551298217703","0.769909572956962","1.33551663484862","0.492029379189893","0.365047054453515","1"
"連携","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"運営","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"信頼","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"スペース","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"暇","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"タイミング","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"きっかけ","-0.42551298217703","0.769909572956962","1.33551663484862","0.492029379189893","0.365047054453515","1"
"場所","0.0916718864727474","-0.0191116946116831","-1.27145883690501","0.623563630026894","0.329860968923965","1"
"ため","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"何","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"F","0.829747755480937","-1.46846153254697","0.281127267574713","0.177457704222817","0.10795419577594","1"
"登録","-0.508793149236782","0.353362348221926","0.461054839153178","-0.309969157288033","0.307397041397611","1"
"反応","-0.42551298217703","0.769909572956962","1.33551663484862","0.492029379189893","0.365047054453515","1"
"完全","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"きれい","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"要素","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"みなさん","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"手段","-0.0525778090642287","0.548148709450582","-0.837500218200233","-1.96997492500582","0.362545693331586","1"
"やり方","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"ガイドブック","-0.254888624276343","0.318898614714197","-0.678465245078495","-1.64822221329087","0.368355034894981","1"
"簡単","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"インターネット","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"自分","0.203706959983225","0.895923705027612","-1.40573800928805","-1.586359953405","0.414005461098037","1"
"おっさん","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"一緒","-0.254888624276343","0.318898614714197","-0.678465245078495","-1.64822221329087","0.368355034894981","1"
"誰","-0.254888624276343","0.318898614714197","-0.678465245078495","-1.64822221329087","0.368355034894981","1"
"不満","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"公認","0.290496485393228","1.74235016777909","1.24263095562389","-0.179480391620965","0.431777918032494","3"
"実名","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"航空","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"シャットアウト","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"説明","-0.145203076123734","1.30233005026519","1.74178563962143","0.66919205715857","0.336377043382798","3"
"絵心","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161371","0.233958777647227","2"
"チケット","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"契機","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"パック","-0.443614439359218","0.334498028604012","-1.99720657069934","1.81675394340206","0.344043740538456","1"
"排除","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"閉鎖","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"空間","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"個々","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"訳","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"プロフィール","-0.115331644226776","1.00858915094327","-0.18697620282813","0.782347065146028","0.436321144796253","1"
"画面","-0.705822888230325","0.237489095648733","0.929247630075811","0.314866701221216","0.254436364967296","1"
"話","-0.705822888230325","0.237489095648733","0.929247630075811","0.314866701221216","0.254436364967296","1"
"取っ手","-1.26644270033692","-0.827351858967724","0.116709620530191","-0.0394586547161372","0.2716561284539","2"
"紙","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"大学生","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"休学","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"アメリカ","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"シアトル","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"教室","1.84130183154151","-0.322211058865051","-0.514047598033972","-1.43130585435192","0.191341663362445","1"
"NOVA","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"いっぱい","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"私","0.586041093883543","1.91616004663888","0.540341769239937","-1.11673417938484","0.431581220817993","3"
"チーム","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"観光","1.60703710630135","0.177058485214699","0.721985598289305","-0.207324783532927","0.277822733524991","1"
"ホームページ","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"発展","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"定番","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"コミュニケーション","2.2028472914606","-0.917997774618775","-0.194183427149569","-0.822745881847353","0.127846330746368","1"
"文化","1.36600679968863","0.574249629050515","0.508742817699703","-0.613031431869302","0.259130483272423","1"
"共通","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"歴史","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"学校","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"状態","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"ランゲージ","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"サイト","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"相手","1.84130183154151","-0.322211058865051","-0.514047598033972","-1.43130585435192","0.191341663362445","1"
"メッセージ","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"やりとり","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"サービス","0.567939636701355","1.48074850228593","-2.79238143630802","0.207990384827323","0.463109487232283","3"
"不安","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"有料","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"案内","0.473576729159918","1.48854820923084","-3.45175209911844","1.94047846317379","0.476791630400765","3"
"ジャンル","0.75666545178423","1.46514908839612","-1.47364011068718","-3.2569857718656","0.40430942296815","3"
"お酒","0.586041093883544","1.91616004663888","0.540341769239937","-1.11673417938484","0.4428597909295","3"
"おじちゃん","0.415416735982856","2.36717100488165","2.55432364916705","1.02351741309592","0.389386628229176","3"
"大阪","0.415416735982856","2.36717100488165","2.55432364916705","1.02351741309592","0.389386628229176","3"
"レストラン","0.415416735982856","2.36717100488165","2.55432364916705","1.02351741309592","0.389386628229176","3"
"たいへん","0.415416735982856","2.36717100488165","2.55432364916705","1.02351741309592","0.389386628229176","3"
"パンフレット","0.415416735982856","2.36717100488165","2.55432364916705","1.02351741309592","0.389386628229176","3"
"相談","0.415416735982856","2.36717100488165","2.55432364916705","1.02351741309592","0.389386628229176","3"
"今度","0.415416735982856","2.36717100488165","2.55432364916705","1.02351741309592","0.389386628229176","3"
"収集","0.415416735982856","2.36717100488165","2.55432364916705","1.02351741309592","0.389386628229176","3"
"スマホ","0.415416735982856","2.36717100488165","2.55432364916705","1.02351741309592","0.389386628229176","3"
"お互い","0.415416735982856","2.36717100488165","2.55432364916705","1.02351741309592","0.389386628229176","3"
"事前","0.415416735982856","2.36717100488165","2.55432364916705","1.02351741309592","0.389386628229176","3"
"複数","0.415416735982856","2.36717100488165","2.55432364916705","1.02351741309592","0.389386628229176","3"
"検定","0.415416735982856","2.36717100488165","2.55432364916705","1.02351741309592","0.389386628229176","3"
"市","0.415416735982856","2.36717100488165","2.55432364916705","1.02351741309592","0.389386628229176","3"
"具現","0.415416735982856","2.36717100488165","2.55432364916705","1.02351741309592","0.389386628229176","3"
"二人","0.415416735982856","2.36717100488165","2.55432364916705","1.02351741309592","0.440166116476684","3"
"認識","0.415416735982856","2.36717100488165","2.55432364916705","1.02351741309592","0.389386628229176","3"
"安心","0.415416735982856","2.36717100488165","2.55432364916705","1.02351741309592","0.389386628229176","3"
"自然","0.415416735982856","2.36717100488165","2.55432364916705","1.02351741309592","0.389386628229176","3"
"高校","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"回数","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"TOEIC","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"機会","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"お金","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"週","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"毎日","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"頻度","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"何回","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"環境","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"日本人","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"異国","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"語","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"手軽","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"生田神社","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"境内","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"マニュアル","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"用意","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"お寺","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"何人","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"看板","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"店先","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"飯","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"ぐるナビ","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"ネット","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"店舗","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"斡旋","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"交換","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"店","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"店主","2.92593821129879","-2.10957120612622","0.445544914619237","0.394374063161772","0.0938523241627993","4"
"誘導","0.37921382161848","1.49634791617575","-4.11112276192886","3.67296654152025","0.410025176921455","3"
"もともと","0.37921382161848","1.49634791617575","-4.11112276192886","3.67296654152025","0.410025176921455","3"
"コース","0.37921382161848","1.49634791617575","-4.11112276192886","3.67296654152025","0.410025176921455","3"
"掲示","0.37921382161848","1.49634791617575","-4.11112276192886","3.67296654152025","0.410025176921455","3"
"表示","0.37921382161848","1.49634791617575","-4.11112276192886","3.67296654152025","0.410025176921455","3"
"自由","0.37921382161848","1.49634791617575","-4.11112276192886","3.67296654152025","0.410025176921455","3"
"時間","0.37921382161848","1.49634791617575","-4.11112276192886","3.67296654152025","0.410025176921455","3"
"状況","0.37921382161848","1.49634791617575","-4.11112276192886","3.67296654152025","0.410025176921455","3"
"半分","0.37921382161848","1.49634791617575","-4.11112276192886","3.67296654152025","0.410025176921455","3"
