人,1.0870224439,人,1.5000797461,人,1.4470379216,人,1.2557163608,人,1.3321050697,イベント,2.8197575058,人,1.5329467661,電車,1.6850150461,人,2.3648953133,それ,2.5865362265
これ,0.9059332906,イベント,0.5741250839,マニアック,0.8033344025,これ,0.8675072209,これ,0.7736385037,窓,1.7047894652,マニアック,0.934859538,それ,1.6177988123,テープ,1.0573883532,これ,2.1343063858
イベント,0.7408914524,これ,0.5476865203,これ,0.7906647678,情報,0.4785867182,イベント,0.5610899202,人,1.6502701399,テープ,0.8509848041,駅,1.2962526721,やつ,0.8459106826,芦屋,1.9268895074
情報,0.7358304319,情報,0.5221081004,テープ,0.7312599823,それ,0.4168418583,それ,0.4650144903,何,1.2092595248,これ,0.7486713532,表示,1.0160746261,発信,0.8459106826,こと,1.5341989695
駅,0.5287125001,マニアック,0.433994099,やつ,0.5850079858,紙,0.3706749145,駅,0.3881467457,情報,1.0106913705,やつ,0.6807878433,今,1.0058880895,イベント,0.7310978211,気合,1.5341989695
それ,0.5103025148,窓,0.422273725,発信,0.5850079858,あれ,0.3155256908,あれ,0.2308635603,ここ,0.9285538518,発信,0.6807878433,情報,0.9358916632,窓,0.6624324182,あれ,1.2936591234
あれ,0.2462607935,テープ,0.3950565495,情報,0.4203385618,イベント,0.3004021601,電車,0.1563943333,電車,0.8484874584,情報,0.4218033137,とき,0.8467288551,誰,0.6095253119,ホワイト,1.2845930049
電車,0.1601110093,誰,0.3354945208,紙,0.3574954206,祭り,0.2912774606,窓,0.1488421617,駅,0.8469646098,側,0.358983053,時間,0.8467288551,神戸,0.594311907,ボード,1.2845930049
神戸,0,駅,0.3230257395,祭り,0.3376020556,駅,0.2875152236,情報,0.100478354,僕,0.6709796541,テデックス,0.3501428361,どこ,0.7705602,情報,0.5667659557,十三,1.2845930049
認知,0,やつ,0.3160452396,側,0.3084778244,マニアック,0.2189494337,何,0.0870929992,誰,0.6274671369,何枚,0.340399971,バス,0.6773830841,自分,0.4764679105,ビエンナーレ,1.2845930049
労力,0,発信,0.3160452396,それ,0.3044099348,気合,0.208812773,誰,0.0836740487,自分,0.6094211252,めんど,0.3403939216,音楽,0.6773830841,もの,0.4455305784,今,1.022799313
結果,0,神戸,0.314807501,テデックス,0.3008813352,文字,0.2077220146,ここ,0.0777707585,もの,0.6077449679,サービス,0.3403939216,窓,0.6469474661,テデックス,0.4350688227,そこら,1.022799313
窓,0,それ,0.2750752321,何枚,0.2925091912,話,0.2014312364,神戸,0.0720956856,表示,0.5951127278,紙,0.3218917004,こと,0.5868433841,何,0.4325449761,お店,1.022799313
目,0,自分,0.2694051586,めんど,0.2925039929,テープ,0.1993054928,自分,0.0710527051,そこ,0.5383608469,祭り,0.3202233137,これ,0.5860471237,ここ,0.4267719759,紙,1.022799313
今回,0,逆,0.2691367338,サービス,0.2925039929,やな,0.1904902832,もの,0.0680723247,とき,0.4959272732,イベント,0.2934888261,イベント,0.5805177125,何枚,0.4229628579,やな,1.022799313
移動,0,何,0.2678430832,イベント,0.2819919902,大事,0.1853990959,逆,0.0641506039,時間,0.4959272732,神戸,0.28187077,ブラインド,0.508037313,めんど,0.4229553413,駅,0.8464069097
周辺,0,ここ,0.2563439911,必要,0.2634080716,タイプ,0.1658047008,僕,0.0468192103,神戸,0.4245030586,それ,0.280993624,興味,0.508037313,サービス,0.4229553413,情報,0.8372978083
表示,0,側,0.1666523369,神戸,0.2483382325,そっち,0.1653897577,表現,0.0440017406,逆,0.4187710548,誰,0.2612616907,広告,0.508037313,これ,0.4080055387,マーカー,0.6422965025
こと,0,もの,0.1653662843,誰,0.2313023834,やつ,0.1594443943,そこ,0.0429264039,バス,0.3967418185,あれ,0.2566336234,学生,0.508037313,側,0.3882630577,俺,0.6422965025
地域,0,テデックス,0.1625484027,駅,0.229257177,発信,0.1594443943,参加,0.0360259705,音楽,0.3967418185,ツイッター,0.251245495,目,0.4665931903,マニアック,0.3717450472,辺,0.6422965025
参加,0,何枚,0.1580254281,ツイッター,0.2158978343,誰,0.1227748945,周辺,0.0315715235,参加,0.3888365276,逆,0.218004564,お店,0.4169520847,駅,0.3252641743,拡大,0.6422965025
みんな,0,めんど,0.1580226198,あれ,0.2056491916,神戸,0.1189974262,花火,0.0288880985,それ,0.3449554629,下敷き,0.2152853286,全部,0.4047871755,逆,0.3050422055,川,0.6422965025
活性化,0,サービス,0.1580226198,大事,0.2042460466,逆,0.0997962737,形,0.028204637,ここら辺,0.3432620048,半分,0.2106592449,みんな,0.338691542,糊,0.2744956169,字,0.6422965025
提案,0,あれ,0.1467108949,逆,0.1927431788,自分,0.0965537512,紙,0.0016698228,目,0.3389972091,コア,0.2101520542,ディスプレイ,0.338691542,理解,0.2711224842,色変,0.6422965025
とき,0,必要,0.1423038132,糊,0.1898334319,窓,0.0909921379,祭り,0.0012184866,ブラインド,0.2975563639,話,0.2087671562,内側,0.338691542,下敷き,0.2675020729,黒,0.6422965025
ディスプレイ,0,僕,0.1417147037,気合,0.188232545,もの,0.0903340594,文字,0.0010040515,興味,0.2975563639,今度,0.2025044885,外,0.338691542,今度,0.2516212823,いっか,0.6422965025
電光,0,表現,0.1357149336,理解,0.1875006684,何,0.0890964753,気合,0.0009324366,広告,0.2975563639,駅,0.2021146125,一枚,0.338691542,場所,0.2503418165,せや,0.6422965025
掲示,0,祭り,0.1327416359,やな,0.1854189467,ここ,0.0874150236,話,0.0008343233,学生,0.2975563639,場所,0.201474776,車内,0.338691542,明石,0.247620777,統一,0.6422965025
僕,0,紙,0.1287556589,半分,0.1810216528,側,0.0840758777,やな,0.0008296248,帯,0.296536191,明石,0.199284887,柱,0.338691542,周辺,0.241761616,どこら,0.6422965025
全部,0,参加,0.1242871587,コア,0.1805858186,電車,0.0805065844,大事,0.0007746637,メイン,0.2599155304,なにこれ,0.1931689618,朝,0.338691542,なにこれ,0.2400214544,チラシ,0.6422965025
ブラインド,0,電車,0.1238495721,タイプ,0.178378489,何枚,0.0797236139,タイプ,0.000701883,これ,0.2572511627,窓,0.1929144308,景色,0.2933588356,価値,0.2397896834,利益,0.6422965025
今,0,花火,0.1172405142,そっち,0.1783495759,めんど,0.0797221971,そっち,0.0006992538,景色,0.2437000306,リボン,0.1836437258,何,0.2872936657,発想,0.2381641699,経費,0.6422965025
シート,0,形,0.1125530467,文字,0.1781447079,サービス,0.0797221971,マニアック,0.0003008443,地域,0.2231782142,お祭り,0.1828727543,メイン,0.2771420533,リボン,0.228185904,中川,0.6422965025
内,0,糊,0.1025557837,窓,0.1741895721,必要,0.0717920805,テープ,0.0002738528,形,0.2131838406,看板,0.1790940233,おじいさん,0.2576967324,表現,0.2277254474,してん,0.6422965025
内側,0,理解,0.1012955295,自分,0.1677814853,ツイッター,0.0588431274,やつ,0.0002190823,花火,0.2093204559,一言,0.179043437,正直,0.2423904409,お祭り,0.2272279359,ビジュアル,0.6422965025
外,0,そこ,0.1007477158,価値,0.1658317865,糊,0.0517392536,発信,0.0002190823,周辺,0.209265273,パーク,0.1783049028,帯,0.2405184964,僕,0.2271867296,日にち,0.6422965025
ぼく,0,下敷き,0.0999428881,発想,0.1647076272,理解,0.0511034571,側,0.0001155232,みんな,0.1983709093,もの,0.1732305332,シート,0.2137926223,そこ,0.226899823,黄色,0.6422965025
つもり,0,半分,0.0977953003,お祭り,0.157144436,コア,0.0492188092,テデックス,0.0001126784,ディスプレイ,0.1983709093,メリケン,0.1731800888,そこら,0.2116395285,看板,0.2225326862,こっか,0.6422965025
外側,0,コア,0.0975598448,看板,0.1538973336,今度,0.0474277057,めんど,0.0001095411,内側,0.1983709093,六,0.1708787819,今日,0.2112874773,一言,0.2224698304,前回,0.6422965025
どっち,0,今度,0.0940095806,一言,0.1538538643,場所,0.0471865412,サービス,0.0001095411,外,0.1983709093,粘土,0.1702859613,他,0.2110126488,パーク,0.2215521671,やつで,0.6422965025
他,0,場所,0.0935315524,パーク,0.1532192343,僕,0.0468812237,必要,9.86449e-05,一枚,0.1983709093,アナウンス,0.1701992049,アイデア,0.2085267134,メリケン,0.2151843465,本間,0.6422965025
バス,0,明石,0.0925149303,なにこれ,0.1523719683,明石,0.0466736567,ツイッター,8.08525e-05,車内,0.1983709093,拡散,0.1701987062,セール,0.2085267134,花火,0.2139817828,西北,0.6422965025
東京,0,価値,0.0895891133,メリケン,0.148815429,表現,0.0461894991,糊,7.10916e-05,柱,0.1983709093,適当,0.1701980808,三宮,0.2085267134,粘土,0.2115882579,六甲,0.6422965025
画面,0,ツイッター,0.0892545682,六,0.1468378923,価値,0.045197586,コア,6.76284e-05,朝,0.1983709093,物,0.1701978943,一,0.2084914327,アナウンス,0.211480459,今年,0.6422965025
後ろ,0,発想,0.0889817964,粘土,0.1463284755,発想,0.0448911955,半分,6.62178e-05,表現,0.1979125594,実際,0.170197579,お金,0.2065002073,拡散,0.2114798393,駅名,0.6422965025
トラック,0,リボン,0.0852537628,アナウンス,0.1462539248,花火,0.043087595,今度,6.51674e-05,だめ,0.1836715638,ボランティア,0.1701969608,中,0.1998545821,適当,0.2114790623,全部,0.5113996565
そこ,0,話,0.084698351,拡散,0.1462534963,参加,0.0430618308,場所,6.4836e-05,ほお,0.1821842776,チャリティ,0.1701969608,ここら辺,0.1937889871,物,0.2114788306,シート,0.5113996565
装飾,0,メリケン,0.080396181,適当,0.1462529589,リボン,0.0430104076,明石,6.41313e-05,問題,0.172484582,周り,0.1701969608,健康,0.1920582655,実際,0.2114784387,他,0.5113996565
そこら,0,六,0.0793278348,物,0.1462527986,お祭り,0.0428298417,なにこれ,6.21631e-05,おばあさん,0.1652029353,ニーズ,0.1701969608,僕,0.1841964046,ボランティア,0.2114776706,どこ,0.5113996565
自然,0,粘土,0.079052627,実際,0.1462525276,看板,0.0419448413,価値,6.21031e-05,掲示,0.1613839784,近辺,0.1701969608,装飾,0.1724631482,チャリティ,0.2114776706,アイデア,0.5113996565
ほお,0,アナウンス,0.0790123517,ボランティア,0.1462519965,一言,0.0419329937,発想,6.16821e-05,じじ,0.160172245,各駅,0.1701969608,認知,0.169345771,周り,0.2114776706,一,0.5113996565
正直,0,拡散,0.0790121202,チャリティ,0.1462519965,パーク,0.0417600248,リボン,5.90978e-05,やつか,0.1421576897,頭,0.1701969608,労力,0.169345771,ニーズ,0.2114776706,セール,0.5113996565
プロトタイプ,0,適当,0.0790118298,周り,0.1462519965,形,0.0411112385,お祭り,5.88497e-05,変化,0.119673924,メリット,0.1701969608,結果,0.169345771,近辺,0.2114776706,中,0.5113996565
一枚,0,物,0.0790117433,ニーズ,0.1462519965,下敷き,0.0410489941,一言,5.76174e-05,移動,0.114773855,地元,0.1701969608,今回,0.169345771,各駅,0.2114776706,三宮,0.5113996565
どこ,0,実際,0.0790115969,近辺,0.1462519965,六,0.040020785,パーク,5.73798e-05,活性化,0.0996911469,自由,0.1701969608,提案,0.169345771,頭,0.2114776706,祭り,0.5113996565
問題,0,ボランティア,0.0790113099,各駅,0.1462519965,アナウンス,0.0398616241,メリケン,5.57306e-05,認知,0.0991854546,何々,0.1701969608,電光,0.169345771,メリット,0.2114776706,話,0.5113996565
皆さん,0,チャリティ,0.0790113099,頭,0.1462519965,拡散,0.0398615073,六,5.499e-05,労力,0.0991854546,人数,0.1701969608,内,0.169345771,地元,0.2114776706,そっち,0.5113996565
アイデア,0,周り,0.0790113099,メリット,0.1462519965,適当,0.0398613609,ボランティア,5.47706e-05,結果,0.0991854546,理解者,0.1701969608,ぼく,0.169345771,自由,0.2114776706,大事,0.5113996565
一,0,ニーズ,0.0790113099,地元,0.1462519965,物,0.0398613172,チャリティ,5.47706e-05,今回,0.0991854546,参加者,0.1701969608,つもり,0.169345771,何々,0.2114776706,タイプ,0.5113996565
音楽,0,近辺,0.0790113099,自由,0.1462519965,実際,0.0398612433,周り,5.47706e-05,提案,0.0991854546,ため,0.1701969608,外側,0.169345771,人数,0.2114776706,文字,0.5113996565
車内,0,各駅,0.0790113099,何々,0.1462519965,ボランティア,0.0398610986,ニーズ,5.47706e-05,電光,0.0991854546,たくさん,0.1701969608,どっち,0.169345771,理解者,0.2114776706,電車,0.4277881868
音声,0,頭,0.0790113099,人数,0.1462519965,チャリティ,0.0398610986,近辺,5.47706e-05,内,0.0991854546,コンテクスト,0.1701969608,東京,0.169345771,参加者,0.2114776706,イベント,0.402245315
どこら辺,0,メリット,0.0790113099,理解者,0.1462519965,周り,0.0398610986,各駅,5.47706e-05,ぼく,0.0991854546,いわな,0.1701969608,画面,0.169345771,ため,0.2114776706,人,0.3870223988
景色,0,地元,0.0790113099,参加者,0.1462519965,ニーズ,0.0398610986,頭,5.47706e-05,つもり,0.0991854546,ごめん,0.1701969608,後ろ,0.169345771,たくさん,0.2114776706,神戸,0
判断,0,自由,0.0790113099,ため,0.1462519965,近辺,0.0398610986,メリット,5.47706e-05,外側,0.0991854546,りぼん,0.1701969608,トラック,0.169345771,コンテクスト,0.2114776706,認知,0
自分,0,何々,0.0790113099,たくさん,0.1462519965,各駅,0.0398610986,地元,5.47706e-05,どっち,0.0991854546,ポストイット,0.1701969608,自然,0.169345771,いわな,0.2114776706,労力,0
何,0,人数,0.0790113099,コンテクスト,0.1462519965,頭,0.0398610986,自由,5.47706e-05,東京,0.0991854546,どれ,0.1701969608,プロトタイプ,0.169345771,ごめん,0.2114776706,結果,0
ここ,0,理解者,0.0790113099,いわな,0.1462519965,メリット,0.0398610986,何々,5.47706e-05,画面,0.0991854546,ティッシュ,0.1701969608,皆さん,0.169345771,りぼん,0.2114776706,窓,0
ろって,0,参加者,0.0790113099,ごめん,0.1462519965,地元,0.0398610986,人数,5.47706e-05,後ろ,0.0991854546,レシート,0.1701969608,音声,0.169345771,ポストイット,0.2114776706,目,0
柱,0,ため,0.0790113099,りぼん,0.1462519965,自由,0.0398610986,理解者,5.47706e-05,トラック,0.0991854546,絵,0.1701969608,どこら辺,0.169345771,どれ,0.2114776706,今回,0
逆,0,たくさん,0.0790113099,ポストイット,0.1462519965,何々,0.0398610986,参加者,5.47706e-05,自然,0.0991854546,ポスター,0.1701969608,判断,0.169345771,ティッシュ,0.2114776706,移動,0
向こう,0,コンテクスト,0.0790113099,どれ,0.1462519965,人数,0.0398610986,ため,5.47706e-05,プロトタイプ,0.0991854546,やな,0.1644053885,ろって,0.169345771,レシート,0.2114776706,周辺,0
ホーム,0,いわな,0.0790113099,ティッシュ,0.1462519965,理解者,0.0398610986,たくさん,5.47706e-05,皆さん,0.0991854546,そっち,0.1640090577,向こう,0.169345771,絵,0.2114776706,表示,0
