人,1.0870224439,人,1.5000797461,人,1.4470379216,人,1.2557163608,人,1.3321050697,イベント,2.8197575058,人,1.5329467661,電車,1.6850150461,人,2.3648953133,それ,2.5865362265
ここら辺,0,ごめん,0.0790113099,レシート,0.1462519965,参加者,0.0398610986,コンテクスト,5.47706e-05,音声,0.0991854546,タイプ,0.1639552519,ホーム,0.169345771,ポスター,0.2114776706,地域,0
線路,0,りぼん,0.0790113099,絵,0.1462519965,ため,0.0398610986,いわな,5.47706e-05,どこら辺,0.0991854546,気合,0.162662704,線路,0.169345771,参加,0.2111783978,参加,0
はいはい,0,ポストイット,0.0790113099,ポスター,0.1462519965,たくさん,0.0398610986,ごめん,5.47706e-05,判断,0.0991854546,文字,0.1571384737,はいはい,0.169345771,六,0.2102052104,みんな,0
やつか,0,どれ,0.0790113099,もの,0.1392323827,コンテクスト,0.0398610986,りぼん,5.47706e-05,ろって,0.0991854546,ここ,0.1437951022,アイコン,0.169345771,形,0.2038136364,活性化,0
アイコン,0,ティッシュ,0.0790113099,ここ,0.1288146968,いわな,0.0398610986,ポストイット,5.47706e-05,向こう,0.0991854546,何,0.133948406,下,0.169345771,それ,0.161578149,提案,0
下,0,レシート,0.0790113099,何,0.1205145754,ごめん,0.0398610986,どれ,5.47706e-05,ホーム,0.0991854546,大事,0.1161210201,開催,0.169345771,半分,0.1455560974,とき,0
興味,0,絵,0.0790113099,リボン,0.1031022201,りぼん,0.0398610986,ティッシュ,5.47706e-05,線路,0.0991854546,発想,0.1136593222,さいの,0.169345771,コア,0.1369107958,ディスプレイ,0
だめ,0,ポスター,0.0790113099,周辺,0.0933261811,ポストイット,0.0398610986,レシート,5.47706e-05,はいはい,0.0991854546,価値,0.1102155324,スーパー,0.169345771,電車,0.1332516819,電光,0
開催,0,大事,0.0764432277,話,0.0781697875,どれ,0.0398610986,絵,5.47706e-05,アイコン,0.0991854546,必要,0.1040288438,ほか,0.169345771,必要,0.1303494369,掲示,0
メイン,0,そっち,0.0662694655,表現,0.0765503249,ティッシュ,0.0398610986,ポスター,5.47706e-05,下,0.0991854546,周辺,0.0977389658,以上,0.169345771,祭り,0.1202314883,僕,0
さいの,0,タイプ,0.0662308911,形,0.0764366581,レシート,0.0398610986,実際,4.52053e-05,開催,0.0991854546,花火,0.092639344,大勢,0.169345771,ツイッター,0.0756068159,ブラインド,0
スーパー,0,やな,0.0646046674,参加,0.0673375687,絵,0.0398610986,物,4.03255e-05,さいの,0.0991854546,形,0.0863007408,サラリーマン,0.169345771,紙,0.074282584,内,0
セール,0,気合,0.0627568201,そこ,0.0661369845,ポスター,0.0398610986,適当,3.74398e-05,スーパー,0.0991854546,参加,0.0753801371,ほとんど,0.169345771,あれ,0.0728492179,内側,0
ほか,0,文字,0.0622723907,明石,0.0529107723,そこ,0.0392386879,下敷き,3.72287e-05,ほか,0.0991854546,そこ,0.0736929084,昼間,0.169345771,話,0.0552742805,外,0
お店,0,パーク,0.0379202998,花火,0.051380019,粘土,0.0391998801,拡散,2.77627e-05,以上,0.0991854546,僕,0.0688489203,主婦,0.169345771,大事,0.049227091,ぼく,0
広告,0,一言,0.0341774118,電車,0.0513573954,周辺,0.0309043018,粘土,2.31575e-05,大勢,0.0991854546,電車,0.0518837775,晩御飯,0.169345771,そっち,0.0416942317,つもり,0
以上,0,看板,0.0339395537,場所,0.0458835636,半分,0.0251373399,アナウンス,2.00463e-05,サラリーマン,0.0991854546,理解,0.0438477041,お酒,0.169345771,タイプ,0.0415748767,外側,0
大勢,0,お祭り,0.0147704507,今度,0.0425792846,メリケン,0.0171607117,何枚,1.5933e-05,ほとんど,0.0991854546,自分,0.0397015733,いついつ,0.169345771,文字,0.0331378754,どっち,0
もの,0,周辺,0.0106335952,僕,0.036075739,テデックス,0.0055369355,理解,1.31392e-05,昼間,0.0991854546,表現,0.037000282,子,0.169345771,やな,0.0269138434,バス,0
時間,0,なにこれ,0.0094230687,下敷き,0.0064357306,なにこれ,0.0050989809,看板,5.8504e-06,主婦,0.0991854546,糊,0.0366880345,吊革,0.169345771,気合,0.020011051,東京,0
朝,0,認知,0,認知,0,認知,0,認知,0,晩御飯,0.0991854546,認知,0,議論,0.169345771,認知,0,画面,0
サラリーマン,0,労力,0,労力,0,労力,0,労力,0,お酒,0.0991854546,労力,0,ジャンル,0.169345771,労力,0,後ろ,0
学生,0,結果,0,結果,0,結果,0,結果,0,いついつ,0.0991854546,結果,0,趣味,0.169345771,結果,0,トラック,0
ほとんど,0,目,0,目,0,目,0,目,0,子,0.0991854546,目,0,方,0.169345771,目,0,そこ,0
昼間,0,今回,0,今回,0,今回,0,今回,0,吊革,0.0991854546,今回,0,ばば,0.169345771,今回,0,装飾,0
主婦,0,移動,0,移動,0,移動,0,移動,0,議論,0.0991854546,移動,0,相談,0.169345771,移動,0,自然,0
晩御飯,0,表示,0,表示,0,表示,0,表示,0,ジャンル,0.0991854546,表示,0,時,0.169345771,表示,0,ほお,0
お酒,0,こと,0,こと,0,こと,0,こと,0,趣味,0.0991854546,こと,0,ただ,0.169345771,こと,0,正直,0
今日,0,地域,0,地域,0,地域,0,地域,0,方,0.0991854546,地域,0,大会,0.169345771,地域,0,プロトタイプ,0
いついつ,0,みんな,0,みんな,0,みんな,0,みんな,0,ばば,0.0991854546,みんな,0,町,0.169345771,みんな,0,一枚,0
子,0,活性化,0,活性化,0,活性化,0,活性化,0,相談,0.0991854546,活性化,0,ターゲット,0.169345771,活性化,0,問題,0
帯,0,提案,0,提案,0,提案,0,提案,0,時,0.0991854546,提案,0,活性化,0.1688400388,提案,0,皆さん,0
吊革,0,とき,0,とき,0,とき,0,とき,0,ただ,0.0991854546,とき,0,移動,0.1537561378,とき,0,音楽,0
表現,0,ディスプレイ,0,ディスプレイ,0,ディスプレイ,0,ディスプレイ,0,大会,0.0991854546,ディスプレイ,0,変化,0.1488556812,ディスプレイ,0,車内,0
誰,0,電光,0,電光,0,電光,0,電光,0,町,0.0991854546,電光,0,あれ,0.1455966809,電光,0,音声,0
議論,0,掲示,0,掲示,0,掲示,0,掲示,0,ターゲット,0.0991854546,掲示,0,ここ,0.1404011318,掲示,0,どこら辺,0
ジャンル,0,全部,0,全部,0,全部,0,全部,0,装飾,0.096068324,全部,0,やつか,0.1263701373,全部,0,景色,0
中,0,ブラインド,0,ブラインド,0,ブラインド,0,ブラインド,0,どこ,0.0846816536,ブラインド,0,じじ,0.1083541572,ブラインド,0,判断,0
趣味,0,今,0,今,0,今,0,今,0,健康,0.0764747564,今,0,掲示,0.107142328,今,0,自分,0
形,0,シート,0,シート,0,シート,0,シート,0,今,0.0631676034,シート,0,おばあさん,0.103323069,シート,0,何,0
方,0,内,0,内,0,内,0,内,0,お金,0.0620339567,内,0,そこ,0.103015178,内,0,ここ,0
おじいさん,0,内側,0,内側,0,内側,0,内側,0,今日,0.0572470653,内側,0,問題,0.0960408464,内側,0,ろって,0
おばあさん,0,外,0,外,0,外,0,外,0,こと,0.0545887117,外,0,人,0.0886169725,外,0,柱,0
じじ,0,ぼく,0,ぼく,0,ぼく,0,ぼく,0,正直,0.0261465614,ぼく,0,ほお,0.0863403837,ぼく,0,逆,0
ばば,0,つもり,0,つもり,0,つもり,0,つもり,0,全部,0.022835294,つもり,0,だめ,0.0848529799,つもり,0,向こう,0
健康,0,外側,0,外側,0,外側,0,外側,0,あれ,0.0183394791,外側,0,地域,0.0453432049,外側,0,ホーム,0
相談,0,どっち,0,どっち,0,どっち,0,どっち,0,中,0.0139564519,どっち,0,参加,0.0387420482,どっち,0,ここら辺,0
時,0,他,0,他,0,他,0,他,0,おじいさん,0.0108414804,他,0,もの,0.0336151367,他,0,線路,0
変化,0,バス,0,バス,0,バス,0,バス,0,お店,0.0106713468,バス,0,自分,0.0319376103,バス,0,はいはい,0
お金,0,東京,0,東京,0,東京,0,東京,0,一,0.0053202843,東京,0,表現,0.0158656697,東京,0,やつか,0
ただ,0,画面,0,画面,0,画面,0,画面,0,アイデア,0.0052850063,画面,0,誰,0.0138849349,画面,0,アイコン,0
花火,0,後ろ,0,後ろ,0,後ろ,0,後ろ,0,セール,0.0052850063,後ろ,0,逆,0.008793485,後ろ,0,下,0
大会,0,トラック,0,トラック,0,トラック,0,トラック,0,三宮,0.0052850063,トラック,0,周辺,0.0045172154,トラック,0,興味,0
三宮,0,装飾,0,装飾,0,装飾,0,装飾,0,他,0.0027992675,装飾,0,花火,0.0044631415,装飾,0,だめ,0
町,0,そこら,0,そこら,0,そこら,0,そこら,0,そこら,0.0021724374,そこら,0,神戸,0.0030577316,そこら,0,開催,0
ターゲット,0,自然,0,自然,0,自然,0,自然,0,シート,1.95139e-05,自然,0,形,0.0005997347,自然,0,メイン,0
ボランティア,0,ほお,0,ほお,0,ほお,0,ほお,0,ボランティア,0,ほお,0,ボランティア,0,ほお,0,さいの,0
コア,0,正直,0,正直,0,正直,0,正直,0,コア,0,正直,0,コア,0,正直,0,スーパー,0
やつ,0,プロトタイプ,0,プロトタイプ,0,プロトタイプ,0,プロトタイプ,0,やつ,0,プロトタイプ,0,やつ,0,プロトタイプ,0,ほか,0
チャリティ,0,一枚,0,一枚,0,一枚,0,一枚,0,チャリティ,0,一枚,0,チャリティ,0,一枚,0,広告,0
周り,0,どこ,0,どこ,0,どこ,0,どこ,0,周り,0,どこ,0,周り,0,どこ,0,以上,0
ニーズ,0,問題,0,問題,0,問題,0,問題,0,ニーズ,0,問題,0,ニーズ,0,問題,0,大勢,0
祭り,0,皆さん,0,皆さん,0,皆さん,0,皆さん,0,祭り,0,皆さん,0,祭り,0,皆さん,0,もの,0
近辺,0,アイデア,0,アイデア,0,アイデア,0,アイデア,0,近辺,0,アイデア,0,近辺,0,アイデア,0,時間,0
アナウンス,0,一,0,一,0,一,0,一,0,アナウンス,0,一,0,アナウンス,0,一,0,朝,0
各駅,0,音楽,0,音楽,0,音楽,0,音楽,0,各駅,0,音楽,0,各駅,0,音楽,0,サラリーマン,0
頭,0,車内,0,車内,0,車内,0,車内,0,頭,0,車内,0,頭,0,車内,0,学生,0
メリット,0,音声,0,音声,0,音声,0,音声,0,メリット,0,音声,0,メリット,0,音声,0,ほとんど,0
今度,0,どこら辺,0,どこら辺,0,どこら辺,0,どこら辺,0,今度,0,どこら辺,0,今度,0,どこら辺,0,昼間,0
地元,0,景色,0,景色,0,景色,0,景色,0,地元,0,景色,0,地元,0,景色,0,主婦,0
マニアック,0,判断,0,判断,0,判断,0,判断,0,マニアック,0,判断,0,マニアック,0,判断,0,晩御飯,0
テデックス,0,ろって,0,ろって,0,ろって,0,ろって,0,テデックス,0,ろって,0,テデックス,0,ろって,0,お酒,0
半分,0,柱,0,柱,0,柱,0,柱,0,半分,0,柱,0,半分,0,柱,0,今日,0
六,0,向こう,0,向こう,0,向こう,0,向こう,0,六,0,向こう,0,六,0,向こう,0,いついつ,0
実際,0,ホーム,0,ホーム,0,ホーム,0,ホーム,0,実際,0,ホーム,0,実際,0,ホーム,0,子,0
話,0,ここら辺,0,ここら辺,0,ここら辺,0,ここら辺,0,話,0,ここら辺,0,話,0,ここら辺,0,帯,0
そっち,0,線路,0,線路,0,線路,0,線路,0,そっち,0,線路,0,そっち,0,線路,0,吊革,0
自由,0,はいはい,0,はいはい,0,はいはい,0,はいはい,0,自由,0,はいはい,0,自由,0,はいはい,0,表現,0
何々,0,やつか,0,やつか,0,やつか,0,やつか,0,何々,0,やつか,0,何々,0,やつか,0,誰,0
側,0,アイコン,0,アイコン,0,アイコン,0,アイコン,0,側,0,アイコン,0,側,0,アイコン,0,議論,0
発信,0,下,0,下,0,下,0,下,0,発信,0,下,0,発信,0,下,0,ジャンル,0
大事,0,興味,0,興味,0,興味,0,興味,0,大事,0,興味,0,大事,0,興味,0,趣味,0
価値,0,だめ,0,だめ,0,だめ,0,だめ,0,価値,0,だめ,0,価値,0,だめ,0,形,0
人数,0,開催,0,開催,0,開催,0,開催,0,人数,0,開催,0,人数,0,開催,0,方,0
理解者,0,メイン,0,メイン,0,メイン,0,メイン,0,理解者,0,メイン,0,理解者,0,メイン,0,おじいさん,0
参加者,0,さいの,0,さいの,0,さいの,0,さいの,0,参加者,0,さいの,0,参加者,0,さいの,0,おばあさん,0
発想,0,スーパー,0,スーパー,0,スーパー,0,スーパー,0,発想,0,スーパー,0,発想,0,スーパー,0,じじ,0
下敷き,0,セール,0,セール,0,セール,0,セール,0,下敷き,0,セール,0,下敷き,0,セール,0,ばば,0
紙,0,ほか,0,ほか,0,ほか,0,ほか,0,紙,0,ほか,0,紙,0,ほか,0,健康,0
何枚,0,お店,0,お店,0,お店,0,お店,0,何枚,0,お店,0,何枚,0,お店,0,相談,0
ため,0,広告,0,広告,0,広告,0,広告,0,ため,0,広告,0,ため,0,広告,0,時,0
タイプ,0,以上,0,以上,0,以上,0,以上,0,タイプ,0,以上,0,タイプ,0,以上,0,変化,0
たくさん,0,大勢,0,大勢,0,大勢,0,大勢,0,たくさん,0,大勢,0,たくさん,0,大勢,0,お金,0
物,0,時間,0,時間,0,時間,0,時間,0,物,0,時間,0,物,0,時間,0,ただ,0
文字,0,朝,0,朝,0,朝,0,朝,0,文字,0,朝,0,文字,0,朝,0,花火,0
コンテクスト,0,サラリーマン,0,サラリーマン,0,サラリーマン,0,サラリーマン,0,コンテクスト,0,サラリーマン,0,コンテクスト,0,サラリーマン,0,大会,0
粘土,0,学生,0,学生,0,学生,0,学生,0,粘土,0,学生,0,粘土,0,学生,0,町,0
必要,0,ほとんど,0,ほとんど,0,ほとんど,0,ほとんど,0,必要,0,ほとんど,0,必要,0,ほとんど,0,ターゲット,0
理解,0,昼間,0,昼間,0,昼間,0,昼間,0,理解,0,昼間,0,理解,0,昼間,0,ボランティア,0
一言,0,主婦,0,主婦,0,主婦,0,主婦,0,一言,0,主婦,0,一言,0,主婦,0,コア,0
めんど,0,晩御飯,0,晩御飯,0,晩御飯,0,晩御飯,0,めんど,0,晩御飯,0,めんど,0,晩御飯,0,やつ,0
いわな,0,お酒,0,お酒,0,お酒,0,お酒,0,いわな,0,お酒,0,いわな,0,お酒,0,チャリティ,0
場所,0,今日,0,今日,0,今日,0,今日,0,場所,0,今日,0,場所,0,今日,0,周り,0
ごめん,0,いついつ,0,いついつ,0,いついつ,0,いついつ,0,ごめん,0,いついつ,0,ごめん,0,いついつ,0,ニーズ,0
サービス,0,子,0,子,0,子,0,子,0,サービス,0,子,0,サービス,0,子,0,近辺,0
拡散,0,帯,0,帯,0,帯,0,帯,0,拡散,0,帯,0,拡散,0,帯,0,アナウンス,0
ツイッター,0,吊革,0,吊革,0,吊革,0,吊革,0,ツイッター,0,吊革,0,ツイッター,0,吊革,0,各駅,0
やな,0,議論,0,議論,0,議論,0,議論,0,やな,0,議論,0,やな,0,議論,0,頭,0
テープ,0,ジャンル,0,ジャンル,0,ジャンル,0,ジャンル,0,テープ,0,ジャンル,0,テープ,0,ジャンル,0,メリット,0
リボン,0,中,0,中,0,中,0,中,0,リボン,0,中,0,リボン,0,中,0,今度,0
りぼん,0,趣味,0,趣味,0,趣味,0,趣味,0,りぼん,0,趣味,0,りぼん,0,趣味,0,地元,0
適当,0,方,0,方,0,方,0,方,0,適当,0,方,0,適当,0,方,0,マニアック,0
ポストイット,0,おじいさん,0,おじいさん,0,おじいさん,0,おじいさん,0,ポストイット,0,おじいさん,0,ポストイット,0,おじいさん,0,テデックス,0
糊,0,おばあさん,0,おばあさん,0,おばあさん,0,おばあさん,0,糊,0,おばあさん,0,糊,0,おばあさん,0,半分,0
どれ,0,じじ,0,じじ,0,じじ,0,じじ,0,どれ,0,じじ,0,どれ,0,じじ,0,六,0
ティッシュ,0,ばば,0,ばば,0,ばば,0,ばば,0,ティッシュ,0,ばば,0,ティッシュ,0,ばば,0,実際,0
レシート,0,健康,0,健康,0,健康,0,健康,0,レシート,0,健康,0,レシート,0,健康,0,自由,0
絵,0,相談,0,相談,0,相談,0,相談,0,絵,0,相談,0,絵,0,相談,0,何々,0
看板,0,時,0,時,0,時,0,時,0,看板,0,時,0,看板,0,時,0,側,0
気合,0,変化,0,変化,0,変化,0,変化,0,気合,0,変化,0,気合,0,変化,0,発信,0
なにこれ,0,お金,0,お金,0,お金,0,お金,0,なにこれ,0,お金,0,なにこれ,0,お金,0,価値,0
お祭り,0,ただ,0,ただ,0,ただ,0,ただ,0,お祭り,0,ただ,0,お祭り,0,ただ,0,人数,0
ポスター,0,大会,0,大会,0,大会,0,大会,0,ポスター,0,大会,0,ポスター,0,大会,0,理解者,0
明石,0,三宮,0,三宮,0,三宮,0,三宮,0,明石,0,三宮,0,明石,0,三宮,0,参加者,0
メリケン,0,町,0,町,0,町,0,町,0,メリケン,0,町,0,メリケン,0,町,0,発想,0
パーク,0,ターゲット,0,ターゲット,0,ターゲット,0,ターゲット,0,パーク,0,ターゲット,0,パーク,0,ターゲット,0,下敷き,0
ホワイト,0,ホワイト,0,ホワイト,0,ホワイト,0,ホワイト,0,ホワイト,0,ホワイト,0,ホワイト,0,ホワイト,0,何枚,0
ボード,0,ボード,0,ボード,0,ボード,0,ボード,0,ボード,0,ボード,0,ボード,0,ボード,0,ため,0
マーカー,0,マーカー,0,マーカー,0,マーカー,0,マーカー,0,マーカー,0,マーカー,0,マーカー,0,マーカー,0,たくさん,0
俺,0,俺,0,俺,0,俺,0,俺,0,俺,0,俺,0,俺,0,俺,0,物,0
辺,0,辺,0,辺,0,辺,0,辺,0,辺,0,辺,0,辺,0,辺,0,コンテクスト,0
拡大,0,拡大,0,拡大,0,拡大,0,拡大,0,拡大,0,拡大,0,拡大,0,拡大,0,粘土,0
芦屋,0,芦屋,0,芦屋,0,芦屋,0,芦屋,0,芦屋,0,芦屋,0,芦屋,0,芦屋,0,必要,0
川,0,川,0,川,0,川,0,川,0,川,0,川,0,川,0,川,0,理解,0
字,0,字,0,字,0,字,0,字,0,字,0,字,0,字,0,字,0,一言,0
色変,0,色変,0,色変,0,色変,0,色変,0,色変,0,色変,0,色変,0,色変,0,めんど,0
黒,0,黒,0,黒,0,黒,0,黒,0,黒,0,黒,0,黒,0,黒,0,いわな,0
いっか,0,いっか,0,いっか,0,いっか,0,いっか,0,いっか,0,いっか,0,いっか,0,いっか,0,場所,0
せや,0,せや,0,せや,0,せや,0,せや,0,せや,0,せや,0,せや,0,せや,0,ごめん,0
統一,0,統一,0,統一,0,統一,0,統一,0,統一,0,統一,0,統一,0,統一,0,サービス,0
どこら,0,どこら,0,どこら,0,どこら,0,どこら,0,どこら,0,どこら,0,どこら,0,どこら,0,拡散,0
チラシ,0,チラシ,0,チラシ,0,チラシ,0,チラシ,0,チラシ,0,チラシ,0,チラシ,0,チラシ,0,ツイッター,0
利益,0,利益,0,利益,0,利益,0,利益,0,利益,0,利益,0,利益,0,利益,0,テープ,0
経費,0,経費,0,経費,0,経費,0,経費,0,経費,0,経費,0,経費,0,経費,0,リボン,0
中川,0,中川,0,中川,0,中川,0,中川,0,中川,0,中川,0,中川,0,中川,0,りぼん,0
してん,0,してん,0,してん,0,してん,0,してん,0,してん,0,してん,0,してん,0,してん,0,適当,0
ビジュアル,0,ビジュアル,0,ビジュアル,0,ビジュアル,0,ビジュアル,0,ビジュアル,0,ビジュアル,0,ビジュアル,0,ビジュアル,0,ポストイット,0
日にち,0,日にち,0,日にち,0,日にち,0,日にち,0,日にち,0,日にち,0,日にち,0,日にち,0,糊,0
黄色,0,黄色,0,黄色,0,黄色,0,黄色,0,黄色,0,黄色,0,黄色,0,黄色,0,どれ,0
十三,0,十三,0,十三,0,十三,0,十三,0,十三,0,十三,0,十三,0,十三,0,ティッシュ,0
こっか,0,こっか,0,こっか,0,こっか,0,こっか,0,こっか,0,こっか,0,こっか,0,こっか,0,レシート,0
前回,0,前回,0,前回,0,前回,0,前回,0,前回,0,前回,0,前回,0,前回,0,絵,0
やつで,0,やつで,0,やつで,0,やつで,0,やつで,0,やつで,0,やつで,0,やつで,0,やつで,0,看板,0
本間,0,本間,0,本間,0,本間,0,本間,0,本間,0,本間,0,本間,0,本間,0,なにこれ,0
西北,0,西北,0,西北,0,西北,0,西北,0,西北,0,西北,0,西北,0,西北,0,お祭り,0
六甲,0,六甲,0,六甲,0,六甲,0,六甲,0,六甲,0,六甲,0,六甲,0,六甲,0,ポスター,0
今年,0,今年,0,今年,0,今年,0,今年,0,今年,0,今年,0,今年,0,今年,0,明石,0
ビエンナーレ,0,ビエンナーレ,0,ビエンナーレ,0,ビエンナーレ,0,ビエンナーレ,0,ビエンナーレ,0,ビエンナーレ,0,ビエンナーレ,0,ビエンナーレ,0,メリケン,0
駅名,0,駅名,0,駅名,0,駅名,0,駅名,0,駅名,0,駅名,0,駅名,0,駅名,0,パーク,0
